Log file open, 03/04/15 21:00:03
LogInit:Display: Running engine for game: UE4_Test
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-20.00.17:320][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.03.04-20.00.17:320][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.03.04-20.00.17:321][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.03.04-20.00.17:322][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.03.04-20.00.17:322][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.03.04-20.00.17:323][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.03.04-20.00.17:324][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.03.04-20.00.17:324][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.03.04-20.00.17:325][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.03.04-20.00.17:326][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.03.04-20.00.17:326][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.03.04-20.00.17:327][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.03.04-20.00.17:327][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.03.04-20.00.17:328][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.03.04-20.00.17:329][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.03.04-20.00.17:329][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.03.04-20.00.17:330][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.03.04-20.00.17:331][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.03.04-20.00.17:331][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.03.04-20.00.17:332][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.03.04-20.00.17:333][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.03.04-20.00.17:333][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.03.04-20.00.17:334][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.03.04-20.00.17:335][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.03.04-20.00.17:335][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/P_Explosion.uasset
[2015.03.04-20.00.17:336][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/P_Fire.uasset
[2015.03.04-20.00.17:337][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/P_Smoke.uasset
[2015.03.04-20.00.17:337][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/P_Sparks.uasset
[2015.03.04-20.00.17:338][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.03.04-20.00.17:339][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.03.04-20.00.17:339][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.03.04-20.00.17:340][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.03.04-20.00.17:341][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.03.04-20.00.17:342][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.03.04-20.00.17:342][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.03.04-20.00.17:343][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.03.04-20.00.17:343][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.03.04-20.00.17:344][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.03.04-20.00.17:345][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.03.04-20.00.17:345][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.03.04-20.00.17:346][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.03.04-20.00.17:347][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/MaterialSphere.uasset
[2015.03.04-20.00.17:347][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Bush.uasset
[2015.03.04-20.00.17:348][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Chair.uasset
[2015.03.04-20.00.17:349][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.03.04-20.00.17:349][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Couch.uasset
[2015.03.04-20.00.17:350][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Door.uasset
[2015.03.04-20.00.17:351][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.03.04-20.00.17:351][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.03.04-20.00.17:352][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.03.04-20.00.17:353][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.03.04-20.00.17:353][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.03.04-20.00.17:355][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.03.04-20.00.17:356][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.03.04-20.00.17:356][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Rock.uasset
[2015.03.04-20.00.17:357][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Shelf.uasset
[2015.03.04-20.00.17:358][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Stairs.uasset
[2015.03.04-20.00.17:358][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_Statue.uasset
[2015.03.04-20.00.17:359][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_TableRound.uasset
[2015.03.04-20.00.17:360][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.03.04-20.00.17:361][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.03.04-20.00.17:361][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.03.04-20.00.17:362][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.03.04-20.00.17:363][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.03.04-20.00.17:363][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.03.04-20.00.17:364][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.03.04-20.00.17:364][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.03.04-20.00.17:365][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.03.04-20.00.17:366][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.03.04-20.00.17:366][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.03.04-20.00.17:367][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.03.04-20.00.17:368][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.03.04-20.00.17:368][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.03.04-20.00.17:369][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.03.04-20.00.17:369][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.03.04-20.00.17:370][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.03.04-20.00.17:370][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.03.04-20.00.17:371][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.03.04-20.00.17:372][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.03.04-20.00.17:372][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.03.04-20.00.17:373][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.03.04-20.00.17:374][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.03.04-20.00.17:374][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.03.04-20.00.17:375][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.03.04-20.00.17:375][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.03.04-20.00.17:376][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.03.04-20.00.17:376][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.03.04-20.00.17:377][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.03.04-20.00.17:377][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.03.04-20.00.17:378][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.03.04-20.00.17:383][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.03.04-20.00.17:388][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.03.04-20.00.17:392][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.03.04-20.00.17:396][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.03.04-20.00.17:402][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.03.04-20.00.17:407][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.03.04-20.00.17:413][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.03.04-20.00.17:418][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.03.04-20.00.17:426][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.03.04-20.00.17:430][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.03.04-20.00.17:435][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.03.04-20.00.17:439][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.03.04-20.00.17:444][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.03.04-20.00.17:445][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.03.04-20.00.17:446][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.03.04-20.00.17:447][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.03.04-20.00.17:447][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.03.04-20.00.17:448][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.03.04-20.00.17:449][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.03.04-20.00.17:450][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.03.04-20.00.17:451][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.03.04-20.00.17:452][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.03.04-20.00.17:452][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.03.04-20.00.17:453][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.03.04-20.00.17:453][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.03.04-20.00.17:454][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.03.04-20.00.17:454][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.03.04-20.00.17:455][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.03.04-20.00.17:456][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.03.04-20.00.17:462][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.03.04-20.00.17:463][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.03.04-20.00.17:470][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.03.04-20.00.17:473][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.03.04-20.00.17:476][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.03.04-20.00.17:481][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
